site_id,building_id,primary_use,square_feet,year_built,floor_count
3,469,9,0.014588718408353787,0.11111111111111112,0.07999999999999999
3,470,9,0.027820426492225485,0.5384615384615385,0.07999999999999999
3,471,0,0.19402503895545645,0.4786324786324787,0.12
3,472,0,0.07901641330853293,0.09401709401709403,0.12
3,473,9,0.05227290655149036,0.4273504273504274,0.12
3,474,9,0.011281363000833412,0.5641025641025642,0.07999999999999999
3,475,6,0.5423434093541111,0.7350427350427351,0.16
3,476,1,0.0009363028270857888,0.5897435897435898,0.07999999999999999
3,477,9,0.02437016772281778,0.5897435897435898,0.12
3,478,4,0.03544003374805794,0.2991452991452992,0.12
3,479,9,0.04992700496274795,0.6666666666666667,0.12
3,480,6,0.03397327364164638,0.5982905982905984,0.12
3,481,0,0.11890817258610499,0.6495726495726496,0.12
3,482,0,0.45010786345755255,0.9658119658119659,0.12
3,483,0,0.23632443407410625,0.2991452991452992,0.12
3,484,9,0.020254550900462662,0.5726495726495727,0.07999999999999999
3,485,9,0.024827458480857236,0.9145299145299146,0.07999999999999999
3,486,0,0.0984226898528324,0.025641025641025644,0.12
3,487,0,0.07581537800225673,0.5042735042735044,0.12
3,488,0,0.07924505868755266,0.06837606837606838,0.12
3,489,0,0.09689533872098062,0.2136752136752137,0.12
3,490,0,0.11274160671394291,0.5213675213675214,0.12
3,491,0,0.07581537800225673,0.5982905982905984,0.12
3,492,0,0.22123383905880414,0.6324786324786326,0.12
3,493,0,0.32320967810160317,0.9743589743589745,0.16
3,494,0,0.08290338475186831,0.5042735042735044,0.12
3,495,0,0.053979744305872636,0.5811965811965812,0.12
3,496,9,0.018196742489285104,0.6324786324786326,0.07999999999999999
3,497,9,0.008515897141589793,0.5299145299145299,0.07999999999999999
3,498,1,0.016644240365741147,0.5897435897435898,0.07999999999999999
3,499,0,0.430109395381592,0.9487179487179488,0.16
3,500,0,0.11397057562617395,0.5811965811965812,0.12
3,501,0,0.0755913055308174,0.5897435897435898,0.12
3,502,9,0.00654726042822993,0.5811965811965812,0.07999999999999999
3,503,7,0.011979874633738683,0.5897435897435898,0.07999999999999999
3,504,15,0.128330648655508,0.6068376068376069,0.12
3,505,15,0.05869212556746924,0.6410256410256411,0.12
3,506,7,0.03900347198008041,0.5811965811965812,0.07999999999999999
3,507,0,0.06958593465086423,0.5726495726495727,0.12
3,508,7,0.12804141225104804,0.5811965811965812,0.12
3,509,7,0.011769520885040533,0.6068376068376069,0.07999999999999999
3,510,9,0.004913589195133969,0.5726495726495727,0.07999999999999999
3,511,9,0.013756449228721974,0.5128205128205129,0.12
3,512,4,0.0053926012641803,0.9401709401709403,0.07999999999999999
3,513,9,0.12804141225104804,0.5811965811965812,0.12
3,514,9,0.014252609701194786,0.4786324786324787,0.07999999999999999
3,515,0,0.07272866538549039,0.17948717948717952,0.12
3,516,9,0.009965508844574873,0.5982905982905984,0.07999999999999999
3,517,4,0.0022029982268550858,0.5982905982905984,0.07999999999999999
3,518,9,0.634445197703943,0.35042735042735046,0.16
3,519,9,0.5274437332302905,0.6495726495726496,0.16
3,520,6,0.031229529093409637,0.5897435897435898,0.07999999999999999
3,521,9,0.013395189529870804,0.5897435897435898,0.07999999999999999
3,522,6,0.00882228194947623,0.5811965811965812,0.07999999999999999
3,523,1,0.01079549157041649,0.6153846153846154,0.07999999999999999
3,524,9,0.15299919859794653,0.5811965811965812,0.12
3,525,9,0.01003638891207099,0.5982905982905984,0.07999999999999999
3,526,9,0.008406147359660325,0.5213675213675214,0.07999999999999999
3,527,9,0.010413653787453542,0.6068376068376069,0.07999999999999999
3,528,9,0.012415444080771266,0.5384615384615385,0.07999999999999999
3,529,9,0.016274978078624287,0.06837606837606838,0.07999999999999999
3,530,9,0.1643011396828917,0.5726495726495727,0.16
3,531,9,0.07764797071509985,0.5470085470085471,0.12
3,532,1,0.007831104231425707,0.5384615384615385,0.07999999999999999
3,533,4,0.01328086684036094,0.5897435897435898,0.07999999999999999
3,534,1,0.0007030845404856658,0.5897435897435898,0.07999999999999999
3,535,3,0.016824870215166734,0.9401709401709403,0.07999999999999999
3,536,1,0.0019194779568706224,0.6153846153846154,0.07999999999999999
3,537,0,0.08336067550990778,0.5042735042735044,0.12
3,538,10,0.011108735739673517,0.9401709401709403,0.07999999999999999
3,539,1,0.0013604400051673857,0.5982905982905984,0.04
3,540,0,0.1006234016258973,0.07692307692307693,0.12
3,541,4,0.002628278631831781,0.6153846153846154,0.07999999999999999
3,542,0,0.07615834607078632,0.5897435897435898,0.12
3,543,1,0.0005921915316610973,0.5897435897435898,0.07999999999999999
3,544,9,0.12634600676561675,0.6153846153846154,0.12
3,545,0,0.02471656547203267,0.26495726495726496,0.12
3,546,9,0.45696722482814445,0.6068376068376069,0.12
3,547,3,0.027003019262229956,0.5726495726495727,0.07999999999999999
3,548,3,0.01089495231029007,0.9401709401709403,0.07999999999999999
3,549,9,0.014257182608775181,0.5811965811965812,0.07999999999999999
3,550,9,0.017968097110265376,0.9743589743589745,0.07999999999999999
3,551,6,0.03457346776157317,0.5470085470085471,0.12
3,552,9,0.0226667596491208,0.3076923076923077,0.07999999999999999
3,553,0,0.042890443423415796,0.6153846153846154,0.12
3,554,1,0.029614149490635257,0.6068376068376069,0.07999999999999999
3,555,0,0.025284749238896693,0.623931623931624,0.07999999999999999
3,556,3,0.5141285695830765,0.9572649572649574,0.12
3,557,9,0.021397777795561308,0.4444444444444445,0.07999999999999999
3,558,6,0.10178377692442242,0.5811965811965812,0.12
3,559,0,0.05568772528715001,0.982905982905983,0.12
3,560,6,0.38837361112222585,0.9401709401709403,0.12
3,561,6,0.33692840084278686,0.5982905982905984,0.16
3,562,0,0.26833478713686826,0.9658119658119659,0.12
3,563,6,0.035512057042449155,0.5897435897435898,0.12
3,564,9,0.10178377692442242,0.5811965811965812,0.12
4,565,0,0.01719756218296889,0.46153846153846156,0.04
4,566,0,0.001974352847835357,0.4871794871794872,0.0
4,567,1,0.09418703420649192,0.9914529914529916,0.12
4,568,0,0.015853127354332888,0.6324786324786326,0.04
4,569,0,0.09809801341462439,0.5470085470085471,0.28
4,570,0,0.22055018937553517,0.5470085470085471,0.36000000000000004
4,571,0,0.05449876931624742,0.6837606837606838,0.07999999999999999
4,572,0,0.10733985963460183,0.5470085470085471,0.32
4,573,0,0.026902415295461276,0.11965811965811968,0.12
4,574,0,0.06408929973922994,0.042735042735042736,0.12
4,575,13,0.037593873218423786,0.5384615384615385,0.12
4,576,0,0.09852558027339128,0.9743589743589745,0.24000000000000002
4,577,0,0.12953446657604686,0.4957264957264958,0.07999999999999999
4,578,4,0.08198194387441882,0.888888888888889,0.12
4,579,0,0.008571915259449628,0.08547008547008547,0.12
4,580,0,0.11859035550926757,0.5128205128205129,0.12
4,581,4,0.025984404098697064,0.25641025641025644,0.07999999999999999
4,582,0,0.016301272297211556,0.17094017094017094,0.12
4,583,0,0.23524294143134292,0.4273504273504274,0.32
4,584,0,0.15721999229465072,0.5726495726495727,0.28
4,585,9,0.15103284833837685,0.41880341880341887,0.24000000000000002
4,586,9,0.19003974999914255,0.1452991452991453,0.16
4,587,13,0.06053500732236826,0.35897435897435903,0.16
4,588,0,0.024674266076914017,0.09401709401709403,0.12
4,589,0,0.34866705460165975,0.4444444444444445,0.28
4,590,0,0.00941218702734713,0.17094017094017094,0.04
4,591,1,0.0674995455673092,0.27350427350427353,0.0
4,592,0,0.13765709366572274,0.9572649572649574,0.24000000000000002
4,593,0,0.07536151692490257,0.982905982905983,0.19999999999999998
4,594,0,0.20234887397866966,0.5470085470085471,0.24000000000000002
4,595,0,0.3088198811729965,0.6068376068376069,0.52
4,596,0,0.02079644044873942,0.1965811965811966,0.12
4,597,9,0.2162322213927476,0.8034188034188035,0.12
4,598,9,0.07821729770885898,0.25641025641025644,0.12
4,599,0,0.029395793153671416,0.46153846153846156,0.12
4,600,0,0.050186517467935336,0.1452991452991453,0.16
4,601,1,0.013292299109311926,0.025641025641025644,0.04
4,602,1,0.27183877757034564,0.2820512820512821,0.19999999999999998
4,603,9,0.03290207004093895,0.888888888888889,0.07999999999999999
4,604,0,0.009351596001906902,0.5641025641025642,0.07999999999999999
4,605,0,0.058003902976619864,0.20512820512820515,0.16
4,606,14,0.026464559394638494,0.8461538461538463,0.04
4,607,0,0.039489343410497334,0.8461538461538463,0.04
4,608,1,0.14166181747925327,0.23076923076923078,0.07999999999999999
4,609,0,0.16139848659623626,0.05982905982905984,0.19999999999999998
4,610,1,0.034156189944862164,0.4957264957264958,0.12
4,611,0,0.14615355595009585,0.5641025641025642,0.24000000000000002
4,612,0,0.08776781519051305,0.1452991452991453,0.12
4,613,1,0.0011683778867908135,0.8119658119658121,0.0
4,614,4,0.21140208776095581,0.25641025641025644,0.28
4,615,0,0.17539044056534855,0.7692307692307693,0.24000000000000002
4,616,0,0.13436460020783864,0.5042735042735044,0.19999999999999998
4,617,0,0.20882182465871818,0.5384615384615385,0.4
4,618,0,0.16891063052392943,0.20512820512820515,0.16
4,619,0,0.07758280678207924,0.4102564102564103,0.19999999999999998
4,620,0,0.25199007221764297,0.9487179487179488,0.32
4,621,8,0.0001188955970902589,0.47008547008547014,0.0
4,622,0,0.14099302974562056,0.5213675213675214,0.24000000000000002
4,623,0,0.05613815668381888,0.26495726495726496,0.19999999999999998
4,624,0,0.052498122249824794,0.35042735042735046,0.16
4,625,0,0.06314385109698337,0.6666666666666667,0.16
4,626,9,0.148960177977563,0.5982905982905984,0.16
4,627,0,0.06442540844638894,0.45299145299145305,0.16
4,628,0,0.046212660780572457,0.4957264957264958,0.07999999999999999
4,629,0,0.04636013705004018,0.26495726495726496,0.19999999999999998
4,630,0,0.10647672332880234,0.4102564102564103,0.16
4,631,0,0.02658002531104346,0.05128205128205129,0.07999999999999999
4,632,0,0.046888307875575755,0.5042735042735044,0.19999999999999998
4,633,8,0.1123289018048123,0.7606837606837608,0.04
4,634,0,0.004249374369081657,0.08547008547008547,0.12
4,635,0,0.007818528735579621,0.07692307692307693,0.07999999999999999
4,636,0,0.007180608128114579,0.07692307692307693,0.07999999999999999
4,637,0,0.004465444252255301,0.2478632478632479,0.07999999999999999
4,638,0,0.008707959259966366,0.1965811965811966,0.12
4,639,0,0.01628069421309978,0.5470085470085471,0.04
4,640,1,0.04103841585335599,0.5641025641025642,0.32
4,641,0,0.1249604157687572,0.8034188034188035,0.28
4,642,0,0.03443170762658094,0.5042735042735044,0.12
4,643,0,0.1264820507661335,0.35042735042735046,0.19999999999999998
4,644,1,0.298162720056887,0.1965811965811966,0.07999999999999999
4,645,0,0.3475981374547425,0.9059829059829061,0.44
4,646,0,0.0668216120185157,0.1965811965811966,0.19999999999999998
4,647,4,0.09909033435957001,0.35897435897435903,0.16
4,648,0,0.17654052682181778,0.9316239316239318,0.4
4,649,0,0.13242911707443664,0.8205128205128206,0.36000000000000004
4,650,0,0.08567913965316783,0.7948717948717949,0.12
4,651,8,0.34966394845418575,0.9145299145299146,0.16
4,652,0,0.17217454330943607,0.5042735042735044,0.32
4,653,0,0.4808435185322796,0.25641025641025644,0.28
4,654,0,0.04987555975246851,0.10256410256410257,0.16
4,655,0,0.2539689979730587,0.5470085470085471,0.4
5,656,7,0.006271742746511157,0.6495726495726496,0.0
5,657,0,0.12436936746399122,0.5641025641025642,0.07999999999999999
5,658,1,0.03520224255387742,0.6495726495726496,0.04
5,659,1,0.01717469764506692,0.6495726495726496,0.04
5,660,1,0.0059036236862893944,0.6495726495726496,0.0
5,661,1,0.008167212938584708,0.6495726495726496,0.04
5,662,1,0.01428347682736245,0.6495726495726496,0.04
5,663,1,0.0650564696924834,0.6495726495726496,0.04
5,664,1,0.05625705228090914,0.6495726495726496,0.04
5,665,1,0.009705996339387481,0.5641025641025642,0.0
5,666,1,0.013446634740150242,0.6495726495726496,0.0
5,667,1,0.017642277445162263,0.5641025641025642,0.04
5,668,1,0.053722518254475445,0.6495726495726496,0.04
5,669,1,0.005127372624517415,0.6495726495726496,0.0
5,670,3,0.020793010768054124,0.5641025641025642,0.0
5,671,4,0.008352415695590688,0.6495726495726496,0.07999999999999999
5,672,5,0.006911949807766398,0.1623931623931624,0.04
5,673,1,0.04118360566903352,0.6495726495726496,0.04
5,674,1,0.17082210589253438,0.6495726495726496,0.28
5,675,5,0.004081320015502157,0.6495726495726496,0.0
5,676,5,0.10336371649344873,0.6495726495726496,0.04
5,677,9,0.00776136739082469,0.1623931623931624,0.04
5,678,9,0.06938701317111706,0.6495726495726496,0.19999999999999998
5,679,9,0.0492925140359682,0.6495726495726496,0.07999999999999999
5,680,9,0.010936108478513623,0.6495726495726496,0.04
5,681,9,0.04753308784441139,0.1623931623931624,0.07999999999999999
5,682,1,0.07301790178995035,0.6068376068376069,0.16
5,683,6,0.004992471850895776,0.6495726495726496,0.04
5,684,6,0.17398541471127232,0.1623931623931624,0.07999999999999999
5,685,6,0.30838659817975417,0.6495726495726496,0.16
5,686,6,0.013630694270261125,0.6495726495726496,0.04
5,687,6,0.04108528815605504,0.6495726495726496,0.12
5,688,6,0.05946951985613632,0.5641025641025642,0.04
5,689,6,0.01275726892240576,0.6495726495726496,0.0
5,690,6,0.021888222133558625,0.38461538461538464,0.04
5,691,6,0.048431664183958924,0.6495726495726496,0.0
5,692,6,0.008154637442738623,0.6495726495726496,0.04
5,693,6,0.06533884673557276,0.6495726495726496,0.07999999999999999
5,694,0,0.034674071728341846,0.6495726495726496,0.12
5,695,0,0.13807780116311902,0.6495726495726496,0.07999999999999999
5,696,0,0.02144465009826035,0.6495726495726496,0.04
5,697,0,0.021051380046346418,0.1623931623931624,0.04
5,698,0,0.015611906479467072,0.6495726495726496,0.0
5,699,0,0.10686999338071627,0.38461538461538464,0.07999999999999999
5,700,0,0.01278241991409793,0.6495726495726496,0.0
5,701,0,0.1467891901037707,0.5641025641025642,0.12
5,702,0,0.027400862221724283,0.5641025641025642,0.04
5,703,0,0.03918981796398149,0.5641025641025642,0.0
5,704,0,0.019168485350118954,0.5641025641025642,0.0
5,705,0,0.02666233764749056,0.6495726495726496,0.0
5,706,0,0.03132670337949302,0.1623931623931624,0.04
5,707,0,0.012560633896448794,0.6495726495726496,0.0
5,708,0,0.11677605442674602,0.38461538461538464,0.12
5,709,0,0.02604728157792749,0.6495726495726496,0.04
5,710,0,0.013495793496639484,0.1623931623931624,0.12
5,711,0,0.017298166149737573,0.6495726495726496,0.0
5,712,0,0.02591238080430585,0.6495726495726496,0.0
5,713,0,0.01679400308899907,0.6495726495726496,0.04
5,714,0,0.00965683758289824,0.6495726495726496,0.0
5,715,0,0.026145599090905972,0.6495726495726496,0.04
5,716,0,0.04227881703453802,0.1623931623931624,0.07999999999999999
5,717,0,0.03263112526680057,0.6495726495726496,0.04
5,718,0,0.02924717365730859,0.1623931623931624,0.04
5,719,0,0.0321018112143699,0.1623931623931624,0.04
5,720,0,0.020485482733272588,0.1623931623931624,0.04
5,721,0,0.13854538096321437,0.5641025641025642,0.07999999999999999
5,722,0,0.03584244961513266,0.5641025641025642,0.07999999999999999
5,723,0,0.18263621262648375,0.5641025641025642,0.12
5,724,0,0.10125903577957214,0.6495726495726496,0.04
5,725,0,0.015440422445202277,0.1623931623931624,0.0
5,726,0,0.1375107606231501,0.38461538461538464,0.04
5,727,0,0.15871418984654465,0.6495726495726496,0.07999999999999999
5,728,0,0.03431624171017597,0.5641025641025642,0.04
5,729,0,0.019328537115432764,0.1623931623931624,0.04
5,730,0,0.14377450078139556,0.5641025641025642,0.12
5,731,0,0.03300038755391743,0.1623931623931624,0.04
5,732,0,0.075343225294581,0.6495726495726496,0.0
5,733,0,0.11048830650370349,0.5641025641025642,0.07999999999999999
5,734,0,0.03190517618841293,0.1623931623931624,0.0
5,735,0,0.1777992196333214,0.9658119658119659,0.04
5,736,0,0.10789203822493447,0.6495726495726496,0.07999999999999999
5,737,0,0.016584792567196017,0.6495726495726496,0.0
5,738,0,0.10877803906863591,0.5641025641025642,0.12
5,739,0,0.15635113985437574,0.5641025641025642,0.04
5,740,0,0.04309050813005806,0.6495726495726496,0.0
5,741,0,0.015710223992445555,0.5641025641025642,0.0
5,742,1,0.0360642356327818,0.6495726495726496,0.04
5,743,1,0.013606686505464052,0.6495726495726496,0.04
5,744,1,0.055285309420075285,0.1623931623931624,0.16
6,745,0,0.015123748595259952,0.5042735042735044,0.07999999999999999
6,746,6,0.020116220446155728,0.5726495726495727,0.07999999999999999
6,747,0,0.03458032712294376,0.5470085470085471,0.12
6,748,6,0.03713543923348923,0.5128205128205129,0.12
6,749,4,0.040759468490951925,0.5811965811965812,0.12
6,750,0,0.04082120274328725,0.5811965811965812,0.12
6,751,6,0.042530326951459724,0.623931623931624,0.12
6,752,9,0.043886194049046715,0.5641025641025642,0.12
6,753,0,0.04490023630499921,0.5726495726495727,0.12
6,754,6,0.046934036951379696,0.5811965811965812,0.07999999999999999
6,755,6,0.04783947265229782,0.5555555555555556,0.12
6,756,4,0.050380866040102106,0.5982905982905984,0.12
6,757,0,0.05319434742893987,0.6153846153846154,0.12
6,758,4,0.053416133446589006,0.5555555555555556,0.12
6,759,4,0.055144692511978156,0.5042735042735044,0.12
6,760,6,0.05682637927466826,0.45299145299145305,0.12
6,761,1,0.059734748495799204,0.5555555555555556,0.12
6,762,0,0.061011732937624394,0.623931623931624,0.12
6,763,6,0.06209322558038771,0.5555555555555556,0.12
6,764,0,0.06633459736120369,0.5726495726495727,0.12
6,765,1,0.06662612021945384,0.6153846153846154,0.07999999999999999
6,766,6,0.07377814767519095,0.5982905982905984,0.12
6,767,6,0.07975036497518626,0.6153846153846154,0.12
6,768,0,0.08648054170663197,0.5641025641025642,0.12
6,769,0,0.08800560638469357,0.6068376068376069,0.12
6,770,0,0.0915061671374856,0.6153846153846154,0.12
6,771,4,0.0944625518882107,0.6068376068376069,0.12
6,772,4,0.09989287963992925,0.5299145299145299,0.12
6,773,4,0.1063543980510268,0.5897435897435898,0.12
6,774,4,0.10656818148041024,0.5897435897435898,0.12
6,775,6,0.11897790942670601,0.5982905982905984,0.12
6,776,6,0.11933459621797679,0.5897435897435898,0.12
6,777,4,0.12061958324806767,0.5982905982905984,0.12
6,778,1,0.123532525376779,0.6495726495726496,0.12
6,779,4,0.12886110593483377,0.6153846153846154,0.12
6,780,0,0.13781943188482673,0.5042735042735044,0.12
6,781,4,0.14605981134469775,0.5470085470085471,0.12
6,782,0,0.14754600630832598,0.6068376068376069,0.12
6,783,1,0.1632836677462539,0.5982905982905984,0.16
6,784,0,0.2178235932307249,0.5726495726495727,0.12
6,785,0,0.2854831905633479,0.5555555555555556,0.12
6,786,0,0.2934857788290384,0.5470085470085471,0.12
6,787,4,0.3184024090077134,0.5555555555555556,0.16
6,788,9,0.45897130157525234,0.6923076923076924,0.12
7,789,0,0.07350948935484276,0.1965811965811966,0.0
7,790,0,0.09812087795252636,0.09401709401709403,0.28
7,791,0,0.17195504374557713,0.5982905982905984,0.16
7,792,0,0.3811495603720975,0.3247863247863248,0.07999999999999999
7,793,0,0.17195504374557713,0.5470085470085471,0.19999999999999998
7,794,0,0.8364556765216635,0.5897435897435898,0.4
7,795,0,0.4426768886394114,0.5128205128205129,0.19999999999999998
7,796,0,0.25809376061057465,0.5555555555555556,0.04
7,797,0,0.8733727594181889,0.6752136752136753,0.48000000000000004
7,798,0,0.467288277237095,0.5982905982905984,0.7999999999999999
7,799,0,0.6026497712974596,0.6495726495726496,1.0
7,800,0,0.07350948935484276,0.47008547008547014,0.04
7,801,0,0.5534281373289875,0.4444444444444445,0.16
7,802,0,0.3319267831767303,0.8119658119658121,0.72
7,803,0,0.2088709834152074,0.5299145299145299,0.07999999999999999
8,804,6,0.20044768765212062,0.5897435897435898,0.0
8,805,1,0.0033347928530027427,0.5982905982905984,0.0
8,806,7,0.03247907608975245,0.5811965811965812,0.04
8,807,1,0.003106147473983014,0.6068376068376069,0.0
8,808,7,0.01037364084612509,0.6153846153846154,0.0
8,809,1,0.00027094477413837847,0.5897435897435898,0.0
8,810,1,0.003939559880509925,0.5555555555555556,0.0
8,811,9,0.005218830776125307,0.5811965811965812,0.0
8,812,1,0.010987553688793061,0.5897435897435898,0.0
8,813,9,0.006112834208092446,0.6153846153846154,0.0
8,814,9,0.004673511547163254,0.5982905982905984,0.0
8,815,1,0.0004378559008227804,0.5897435897435898,0.0
8,816,1,8.345556334220098e-05,0.5897435897435898,0.0
8,817,1,0.0008014020534641489,0.5897435897435898,0.0
8,818,9,0.0038469585020069344,0.5726495726495727,0.0
8,819,9,0.006937100799458568,0.5555555555555556,0.0
8,820,1,0.0004172778167110048,0.5897435897435898,0.0
8,821,7,0.0025974115056641178,0.6153846153846154,0.0
8,822,1,9.488783229318743e-05,0.5897435897435898,0.0
8,823,9,0.039978644521599556,0.5811965811965812,0.0
8,824,9,0.008616501108358475,0.5128205128205129,0.0
8,825,9,0.0037829377958814112,0.5641025641025642,0.0
8,826,9,0.021907656990775303,0.4871794871794872,0.0
8,827,6,0.006351768629168062,0.5897435897435898,0.0
8,828,7,0.11742197762247676,0.6410256410256411,0.0
8,829,15,0.01782976665595844,0.6068376068376069,0.0
8,830,15,0.01696205744257857,0.5726495726495727,0.0
8,831,1,0.004323684117263069,0.6068376068376069,0.0
8,832,9,0.029979982097066822,0.5897435897435898,0.0
8,833,9,0.006983973102157612,0.5641025641025642,0.0
8,834,9,0.00531714828910379,0.5555555555555556,0.0
8,835,1,0.019362833922285723,0.5299145299145299,0.0
8,836,9,0.009014344067852802,0.5897435897435898,0.0
8,837,9,0.03768418814313657,0.5982905982905984,0.0
8,838,9,0.020727846835033502,0.4957264957264958,0.0
8,839,6,0.015853127354332888,0.5213675213675214,0.0
8,840,7,0.04753308784441139,0.5555555555555556,0.0
8,841,6,0.006169995552847378,0.5811965811965812,0.0
8,842,9,0.00801287730774639,0.5470085470085471,0.0
8,843,1,0.005827027484317785,0.5897435897435898,0.0
8,844,1,0.007615034348252062,0.5811965811965812,0.0
8,845,1,0.0006596419184719172,0.5897435897435898,0.0
8,846,1,0.0002263589252295314,0.5897435897435898,0.0
8,847,1,0.010311906593789763,0.6153846153846154,0.0
8,848,6,0.009453343195570682,0.5897435897435898,0.0
8,849,9,0.007047993808283136,0.5811965811965812,0.0
8,850,9,0.03236132371955729,0.5811965811965812,0.0
8,851,9,0.018747777852722653,0.5897435897435898,0.0
8,852,9,0.012023317255752432,0.5897435897435898,0.0
8,853,1,0.02996626337432564,0.5897435897435898,0.0
8,854,1,0.10518259048355068,0.5982905982905984,0.0
8,855,6,0.05489432582195155,0.5128205128205129,0.0
8,856,1,0.003055845490598674,0.6068376068376069,0.0
8,857,1,0.004249374369081657,0.5982905982905984,0.0
8,858,7,0.0014667601064115594,0.6068376068376069,0.0
8,859,9,0.004249374369081657,0.5982905982905984,0.0
8,860,7,0.013691285295701352,0.5384615384615385,0.0
8,861,7,0.004564904992128883,0.5811965811965812,0.0
8,862,7,0.03127525816921358,0.5897435897435898,0.0
8,863,9,0.02233865353022749,0.5384615384615385,0.0
8,864,9,0.018635741617002984,0.5811965811965812,0.0
8,865,9,0.011307657219420682,0.6324786324786326,0.0
8,866,9,0.011307657219420682,0.6324786324786326,0.0
8,867,9,0.07502998112532397,0.5470085470085471,0.0
8,868,9,0.06827008049460569,0.5299145299145299,0.0
8,869,1,1.0,0.6153846153846154,0.0
8,870,1,0.0005396030944865597,0.5897435897435898,0.0
8,871,1,0.0014324632995586003,0.6068376068376069,0.0
8,872,9,0.003822950737209863,0.5641025641025642,0.0
8,873,6,0.04556788081173682,0.5470085470085471,0.0
9,874,6,0.20752083245209593,0.6153846153846154,0.12
9,875,4,0.20283703186287677,0.5555555555555556,0.12
9,876,0,0.06282832047393615,0.5726495726495727,0.12
9,877,6,0.008826854857056626,0.5811965811965812,0.07999999999999999
9,878,4,0.04682428716945023,0.5726495726495727,0.07999999999999999
9,879,0,0.12570008356988602,0.5982905982905984,0.12
9,880,0,0.1799896423643304,0.5982905982905984,0.12
9,881,1,0.3938588137649091,0.7179487179487181,0.16
9,882,0,0.04442579714353328,0.5811965811965812,0.12
9,883,0,0.4562024060353234,0.6837606837606838,0.12
9,884,0,0.04380273848570451,0.5641025641025642,0.12
9,885,4,0.046202371738516566,0.5897435897435898,0.12
9,886,0,0.0794725608396773,0.6153846153846154,0.12
9,887,4,0.07942111562939785,0.6153846153846154,0.12
9,888,1,0.1568953158564427,0.5897435897435898,0.12
9,889,0,0.1438110840420387,0.5641025641025642,0.12
9,890,0,0.23167950319932046,0.5726495726495727,0.12
9,891,0,0.0578049814968727,0.5384615384615385,0.12
9,892,12,0.550710686999338,0.7008547008547009,0.16
9,893,0,0.053626487195287155,0.5811965811965812,0.12
9,894,0,0.1157768741204298,0.5897435897435898,0.12
9,895,0,0.06265340675898605,0.5811965811965812,0.12
9,896,0,0.28049529162003256,0.5555555555555556,0.12
9,897,0,0.04286186275103833,0.6153846153846154,0.12
9,898,9,0.07369926501942914,0.6068376068376069,0.12
9,899,0,0.2569185233624132,0.5897435897435898,0.12
9,900,0,0.12728688250028294,0.5897435897435898,0.12
9,901,0,0.12283630019766394,0.6410256410256411,0.12
9,902,0,0.016322993608218428,0.5897435897435898,0.07999999999999999
9,903,0,0.3149704418686272,0.5641025641025642,0.16
9,904,0,0.033928687792737534,0.5982905982905984,0.07999999999999999
9,905,4,0.04500312672555809,0.5811965811965812,0.12
9,906,4,0.04500426995245319,0.5811965811965812,0.12
9,907,1,0.05062323014186302,0.5470085470085471,0.12
9,908,0,0.10400049387401868,0.5726495726495727,0.12
9,909,1,0.07526777231950448,0.5726495726495727,0.12
9,910,6,0.06837983027653516,0.5470085470085471,0.12
9,911,0,0.27363707347633576,0.5982905982905984,0.12
9,912,0,0.05976332916817667,0.5982905982905984,0.12
9,913,1,0.5754444008747972,0.6666666666666667,0.16
9,914,0,0.2625877855352074,0.6068376068376069,0.12
9,915,0,0.23419917527611786,0.5726495726495727,0.12
9,916,0,0.05887046896310463,0.623931623931624,0.12
9,917,0,0.2714237862074248,0.6153846153846154,0.16
9,918,0,0.06898002439646195,0.5470085470085471,0.12
9,919,0,0.035382872403303005,0.5897435897435898,0.12
9,920,0,0.09756298322771823,0.5470085470085471,0.12
9,921,1,0.2993871160615376,0.5726495726495727,0.12
9,922,0,0.16796518188168286,0.5726495726495727,0.16
9,923,0,0.028247993350992377,0.5384615384615385,0.12
9,924,1,0.28807602916143166,0.5555555555555556,0.12
9,925,0,0.06187372601652877,0.5897435897435898,0.12
9,926,0,0.029438092548790065,0.6410256410256411,0.12
9,927,4,0.8521476088837875,0.6068376068376069,0.19999999999999998
9,928,0,0.20444555210428056,0.5555555555555556,0.12
9,929,0,0.22789656540343903,0.5811965811965812,0.12
9,930,6,0.023589343753465407,0.5299145299145299,0.12
9,931,0,0.24667063747474896,0.6581196581196582,0.12
9,932,4,0.26711953694737844,0.6153846153846154,0.12
9,933,6,0.009422476069403019,0.5641025641025642,0.07999999999999999
9,934,1,0.1947189776807813,0.5982905982905984,0.12
9,935,6,0.018122432741103693,0.6324786324786326,0.12
9,936,4,0.012652092048056686,0.5299145299145299,0.07999999999999999
9,937,4,0.011504292245377648,0.6495726495726496,0.07999999999999999
9,938,4,0.012511475139959552,0.5384615384615385,0.07999999999999999
9,939,4,0.008880586521126261,0.5897435897435898,0.07999999999999999
9,940,4,0.008912596874189023,0.5897435897435898,0.07999999999999999
9,941,4,0.008912596874189023,0.5897435897435898,0.07999999999999999
9,942,4,0.0652222375922727,0.5042735042735044,0.12
9,943,1,0.006172282006637575,0.5811965811965812,0.07999999999999999
9,944,12,0.44512453742181757,0.6581196581196582,0.16
9,945,6,0.3797388183835458,0.6410256410256411,0.16
9,946,0,0.20227456423048826,0.5555555555555556,0.12
